Handle,Tweet,Date,Compound,Positive,Neutral,Negative
ArcLight00,I liked a @YouTube video https://t.co/xvCA07dApe Film Theory: Is PENNYWISE In A Wrinkle In Time? (Stephen King Connected Universe,Wed Mar 07 23:58:30 +0000 2018,0.4215,0.157,0.843,0.0
lategordon,A Wrinkle in Time or Hurricane Heist. Two films that appeal to two different sides of me equally.,Wed Mar 07 23:57:44 +0000 2018,0.0,0.0,1.0,0.0
Palace9VT,"See our premiere for A Wrinkle in Time tomorrow night at 7:00!

Reserve your tickets at https://t.co/vzbuHIQ2sd! https://t.co/KqiUk9nT0U",Wed Mar 07 23:57:20 +0000 2018,0.0,0.0,1.0,0.0
junelhenson,"RT @Dallas_Observer: Your fourth grade self is sooo excited.

https://t.co/rR1qGLtnMV",Wed Mar 07 23:57:20 +0000 2018,0.34,0.211,0.789,0.0
1nc0gn3gr0,RT @E_Reid35: @ava my daughter just asked if we could go see A Wrinkle in Time. I wish you could have seen her excitement when I told her y…,Wed Mar 07 23:57:16 +0000 2018,0.7096,0.197,0.803,0.0
AAPAonline,RT @fanhs_national: Filipino American child actor Deric McCabe featured in “A Wrinkle in Time” opening in theaters this week!... https://t.…,Wed Mar 07 23:57:01 +0000 2018,0.0,0.0,1.0,0.0
Merrills_Roxy,"See our premiere for A Wrinkle in Time tomorrow night at 7:00!

Reserve your tickets at https://t.co/tAnz2fH5kx! https://t.co/VEOUIx1nD0",Wed Mar 07 23:57:00 +0000 2018,0.0,0.0,1.0,0.0
Kwaku_1806,@Clankity @ManaByte This has been rigged. Critics are always hypocritical towards other STUDIOS yet every time a Di… https://t.co/nWiftbNgO0,Wed Mar 07 23:56:53 +0000 2018,-0.7717,0.0,0.661,0.339
amadi_carter,RT @musegold: i want the same energy we brought to 'black panther' for the release of .@ava 'a wrinkle in time' this weekend. i'm so excite…,Wed Mar 07 23:56:50 +0000 2018,0.34,0.129,0.871,0.0
cburtongajda,"RT @aasl: ""And this [school] librarian comes over to me and says, 'I have a book I think that you would like,'"" Hand says. ""'It's about a l…",Wed Mar 07 23:56:49 +0000 2018,0.4939,0.118,0.882,0.0
dxytona,Gotta see A Wrinkle In Time. One of my fav books as a youngin,Wed Mar 07 23:56:41 +0000 2018,0.4588,0.214,0.786,0.0
Majestic10VT,See our premiere for A Wrinkle in Time tomorrow night at 7:00! https://t.co/DYrycVsi5B,Wed Mar 07 23:56:41 +0000 2018,0.0,0.0,1.0,0.0
slavica_rockov,RT @GuyLodge: A WRINKLE IN TIME (2018) | Director: Ava DuVernay | Director of Photography: Tobias Schliessler #OnePerfectShot https://t.co/…,Wed Mar 07 23:56:37 +0000 2018,0.0,0.0,1.0,0.0
OohLaLaGaby,RT @E_Reid35: @ava my daughter just asked if we could go see A Wrinkle in Time. I wish you could have seen her excitement when I told her y…,Wed Mar 07 23:56:23 +0000 2018,0.7096,0.197,0.803,0.0
ceeabrams,My mom thought A Wrinkle In Time was called Wrinkles in Time and Jane Fonda was starring in it.,Wed Mar 07 23:56:11 +0000 2018,0.0,0.0,1.0,0.0
SandraLCorbett,"RT @nytimes: Fans of the book and admirers of Ava DuVernay’s work can breathe a sigh of relief, and some may also find that their breath ha…",Wed Mar 07 23:55:49 +0000 2018,0.7096,0.231,0.769,0.0
dPac5d,RT @E_Reid35: @ava my daughter just asked if we could go see A Wrinkle in Time. I wish you could have seen her excitement when I told her y…,Wed Mar 07 23:55:45 +0000 2018,0.7096,0.197,0.803,0.0
GabeMNakamura,"RT @stevensantos: If you’re going to accuse critics of virtue signaling for A WRINKLE IN TIME, then come up with a phrase for when critics…",Wed Mar 07 23:55:43 +0000 2018,-0.0516,0.104,0.746,0.149
DebiWells78,"RT @TheInSneider: A WRINKLE IN TIME Review: Ava DuVernay's ambitious sci-fi movie proves frustrating despite its terrific young lead, write…",Wed Mar 07 23:55:22 +0000 2018,-0.33,0.126,0.652,0.222
StevenErickson,Here's my review of Ava DuVernay's A WRINKLE IN TIME for @GayCityNews : https://t.co/dUHZunMByQ,Wed Mar 07 23:55:05 +0000 2018,0.0,0.0,1.0,0.0
rylwats,RT @E_Reid35: @ava my daughter just asked if we could go see A Wrinkle in Time. I wish you could have seen her excitement when I told her y…,Wed Mar 07 23:55:00 +0000 2018,0.7096,0.197,0.803,0.0
HeavyMetal63J,@TheAdamChoate @DDayCobra Black Panther will continue to dominate. I saw the trailer for A wrinkle in time doesn’t… https://t.co/bqCd0MjlIs,Wed Mar 07 23:54:52 +0000 2018,-0.128,0.0,0.914,0.086
quinton_clarke,RT @E_Reid35: @ava my daughter just asked if we could go see A Wrinkle in Time. I wish you could have seen her excitement when I told her y…,Wed Mar 07 23:54:48 +0000 2018,0.7096,0.197,0.803,0.0
cmdilapi,"Ouch, a tough review of ""A Wrinkle in Time""

A Wrinkle in Time review – Ava DuVernay's fantasy is a glittery disapp… https://t.co/F6vRvNIDjh",Wed Mar 07 23:54:43 +0000 2018,-0.128,0.0,0.923,0.077
biotearyt,I liked a @YouTube video https://t.co/mpTdrhhTQQ Film Theory: Is PENNYWISE In A Wrinkle In Time? (Stephen King Connected Universe,Wed Mar 07 23:53:50 +0000 2018,0.4215,0.157,0.843,0.0
stephortegaa7,RT @E_Reid35: @ava my daughter just asked if we could go see A Wrinkle in Time. I wish you could have seen her excitement when I told her y…,Wed Mar 07 23:53:43 +0000 2018,0.7096,0.197,0.803,0.0
luckychan,RT @WrtrStat: A Wrinkle In Time was rejected by 26 publishers as being too different to publish. With the A Wrinkle In Time movie out now.…,Wed Mar 07 23:53:10 +0000 2018,-0.5106,0.0,0.875,0.125
pomarawrites,RT @derekeb: “‘A Wrinkle in Time’ Is a Radical Reimagining of What It Means to Be a Hero” by @knownforms https://t.co/WmZQPDd5sn #AWrinkleI…,Wed Mar 07 23:53:07 +0000 2018,0.0,0.0,1.0,0.0
mywritingrealm,RT @WrtrStat: A Wrinkle In Time was rejected by 26 publishers as being too different to publish. With the A Wrinkle In Time movie out now.…,Wed Mar 07 23:52:58 +0000 2018,-0.5106,0.0,0.875,0.125
dmcaleer1978,RT @RegalMovies: FOLLOW our Twitter page and COMMENT below with #AWrinkleinTimeRegalGiveaway for a chance to win a movie prize pack! 🎟: htt…,Wed Mar 07 23:52:51 +0000 2018,0.8553,0.356,0.644,0.0
LailaMarita15,"RT @simplykatricia: ""The more a man knows, the less he talks.”"" from ""A Wrinkle in Time: 50th..."" https://t.co/TrYK3xdU0R https://t.co/F8ye…",Wed Mar 07 23:52:51 +0000 2018,0.0,0.0,1.0,0.0
perspectgift,"RT @WrinkleInTime: In two days, see the spectacle that critics are raving about.  Get tickets to Disney's A #WrinkleinTime now: https://t.c…",Wed Mar 07 23:52:33 +0000 2018,-0.296,0.0,0.896,0.104
Dibiase_ca,"@heroichollywood She won't be asked after how trash ""A Wrinkle in Time"" is",Wed Mar 07 23:52:19 +0000 2018,0.0,0.0,1.0,0.0
PyrateBoss,"RT @nytimes: Fans of the book and admirers of Ava DuVernay’s work can breathe a sigh of relief, and some may also find that their breath ha…",Wed Mar 07 23:59:58 +0000 2018,0.7096,0.231,0.769,0.0
bhomega78,RT @E_Reid35: @ava my daughter just asked if we could go see A Wrinkle in Time. I wish you could have seen her excitement when I told her y…,Wed Mar 07 23:59:52 +0000 2018,0.7096,0.197,0.803,0.0
IloveFlorida001,RT @E_Reid35: @ava my daughter just asked if we could go see A Wrinkle in Time. I wish you could have seen her excitement when I told her y…,Wed Mar 07 23:59:09 +0000 2018,0.7096,0.197,0.803,0.0
Pink_Soldiers,"RT @blackvoices: Oprah Winfrey adores her ""Wrinkle in Time"" Barbie because she was too poor for the real doll as a kid https://t.co/a8bzA02…",Wed Mar 07 23:59:04 +0000 2018,-0.128,0.101,0.778,0.121
Timsimm22472022,"Sade - Flower of the Universe (From Disney's ""A Wrinkle in Time"") [Offic... https://t.co/ttY5EI5FS1 via @YouTube",Wed Mar 07 23:58:52 +0000 2018,0.0,0.0,1.0,0.0
LaMonstrella,@ava @Oprah I just want to thank you ladies for what you’ve done with A Wrinkle in Time. The 12 year old girl in me… https://t.co/gV2gY214kw,Wed Mar 07 23:58:50 +0000 2018,0.4215,0.147,0.853,0.0
ArcLight00,I liked a @YouTube video https://t.co/xvCA07dApe Film Theory: Is PENNYWISE In A Wrinkle In Time? (Stephen King Connected Universe,Wed Mar 07 23:58:30 +0000 2018,0.4215,0.157,0.843,0.0
lategordon,A Wrinkle in Time or Hurricane Heist. Two films that appeal to two different sides of me equally.,Wed Mar 07 23:57:44 +0000 2018,0.0,0.0,1.0,0.0
Palace9VT,"See our premiere for A Wrinkle in Time tomorrow night at 7:00!

Reserve your tickets at https://t.co/vzbuHIQ2sd! https://t.co/KqiUk9nT0U",Wed Mar 07 23:57:20 +0000 2018,0.0,0.0,1.0,0.0
junelhenson,"RT @Dallas_Observer: Your fourth grade self is sooo excited.

https://t.co/rR1qGLtnMV",Wed Mar 07 23:57:20 +0000 2018,0.34,0.211,0.789,0.0
1nc0gn3gr0,RT @E_Reid35: @ava my daughter just asked if we could go see A Wrinkle in Time. I wish you could have seen her excitement when I told her y…,Wed Mar 07 23:57:16 +0000 2018,0.7096,0.197,0.803,0.0
AAPAonline,RT @fanhs_national: Filipino American child actor Deric McCabe featured in “A Wrinkle in Time” opening in theaters this week!... https://t.…,Wed Mar 07 23:57:01 +0000 2018,0.0,0.0,1.0,0.0
Merrills_Roxy,"See our premiere for A Wrinkle in Time tomorrow night at 7:00!

Reserve your tickets at https://t.co/tAnz2fH5kx! https://t.co/VEOUIx1nD0",Wed Mar 07 23:57:00 +0000 2018,0.0,0.0,1.0,0.0
Kwaku_1806,@Clankity @ManaByte This has been rigged. Critics are always hypocritical towards other STUDIOS yet every time a Di… https://t.co/nWiftbNgO0,Wed Mar 07 23:56:53 +0000 2018,-0.7717,0.0,0.661,0.339
amadi_carter,RT @musegold: i want the same energy we brought to 'black panther' for the release of .@ava 'a wrinkle in time' this weekend. i'm so excite…,Wed Mar 07 23:56:50 +0000 2018,0.34,0.129,0.871,0.0
cburtongajda,"RT @aasl: ""And this [school] librarian comes over to me and says, 'I have a book I think that you would like,'"" Hand says. ""'It's about a l…",Wed Mar 07 23:56:49 +0000 2018,0.4939,0.118,0.882,0.0
dxytona,Gotta see A Wrinkle In Time. One of my fav books as a youngin,Wed Mar 07 23:56:41 +0000 2018,0.4588,0.214,0.786,0.0
Majestic10VT,See our premiere for A Wrinkle in Time tomorrow night at 7:00! https://t.co/DYrycVsi5B,Wed Mar 07 23:56:41 +0000 2018,0.0,0.0,1.0,0.0
slavica_rockov,RT @GuyLodge: A WRINKLE IN TIME (2018) | Director: Ava DuVernay | Director of Photography: Tobias Schliessler #OnePerfectShot https://t.co/…,Wed Mar 07 23:56:37 +0000 2018,0.0,0.0,1.0,0.0
OohLaLaGaby,RT @E_Reid35: @ava my daughter just asked if we could go see A Wrinkle in Time. I wish you could have seen her excitement when I told her y…,Wed Mar 07 23:56:23 +0000 2018,0.7096,0.197,0.803,0.0
ceeabrams,My mom thought A Wrinkle In Time was called Wrinkles in Time and Jane Fonda was starring in it.,Wed Mar 07 23:56:11 +0000 2018,0.0,0.0,1.0,0.0
SandraLCorbett,"RT @nytimes: Fans of the book and admirers of Ava DuVernay’s work can breathe a sigh of relief, and some may also find that their breath ha…",Wed Mar 07 23:55:49 +0000 2018,0.7096,0.231,0.769,0.0
dPac5d,RT @E_Reid35: @ava my daughter just asked if we could go see A Wrinkle in Time. I wish you could have seen her excitement when I told her y…,Wed Mar 07 23:55:45 +0000 2018,0.7096,0.197,0.803,0.0
GabeMNakamura,"RT @stevensantos: If you’re going to accuse critics of virtue signaling for A WRINKLE IN TIME, then come up with a phrase for when critics…",Wed Mar 07 23:55:43 +0000 2018,-0.0516,0.104,0.746,0.149
DebiWells78,"RT @TheInSneider: A WRINKLE IN TIME Review: Ava DuVernay's ambitious sci-fi movie proves frustrating despite its terrific young lead, write…",Wed Mar 07 23:55:22 +0000 2018,-0.33,0.126,0.652,0.222
StevenErickson,Here's my review of Ava DuVernay's A WRINKLE IN TIME for @GayCityNews : https://t.co/dUHZunMByQ,Wed Mar 07 23:55:05 +0000 2018,0.0,0.0,1.0,0.0
rylwats,RT @E_Reid35: @ava my daughter just asked if we could go see A Wrinkle in Time. I wish you could have seen her excitement when I told her y…,Wed Mar 07 23:55:00 +0000 2018,0.7096,0.197,0.803,0.0
HeavyMetal63J,@TheAdamChoate @DDayCobra Black Panther will continue to dominate. I saw the trailer for A wrinkle in time doesn’t… https://t.co/bqCd0MjlIs,Wed Mar 07 23:54:52 +0000 2018,-0.128,0.0,0.914,0.086
quinton_clarke,RT @E_Reid35: @ava my daughter just asked if we could go see A Wrinkle in Time. I wish you could have seen her excitement when I told her y…,Wed Mar 07 23:54:48 +0000 2018,0.7096,0.197,0.803,0.0
cmdilapi,"Ouch, a tough review of ""A Wrinkle in Time""

A Wrinkle in Time review – Ava DuVernay's fantasy is a glittery disapp… https://t.co/F6vRvNIDjh",Wed Mar 07 23:54:43 +0000 2018,-0.128,0.0,0.923,0.077
biotearyt,I liked a @YouTube video https://t.co/mpTdrhhTQQ Film Theory: Is PENNYWISE In A Wrinkle In Time? (Stephen King Connected Universe,Wed Mar 07 23:53:50 +0000 2018,0.4215,0.157,0.843,0.0
stephortegaa7,RT @E_Reid35: @ava my daughter just asked if we could go see A Wrinkle in Time. I wish you could have seen her excitement when I told her y…,Wed Mar 07 23:53:43 +0000 2018,0.7096,0.197,0.803,0.0
luckychan,RT @WrtrStat: A Wrinkle In Time was rejected by 26 publishers as being too different to publish. With the A Wrinkle In Time movie out now.…,Wed Mar 07 23:53:10 +0000 2018,-0.5106,0.0,0.875,0.125
pomarawrites,RT @derekeb: “‘A Wrinkle in Time’ Is a Radical Reimagining of What It Means to Be a Hero” by @knownforms https://t.co/WmZQPDd5sn #AWrinkleI…,Wed Mar 07 23:53:07 +0000 2018,0.0,0.0,1.0,0.0
mywritingrealm,RT @WrtrStat: A Wrinkle In Time was rejected by 26 publishers as being too different to publish. With the A Wrinkle In Time movie out now.…,Wed Mar 07 23:52:58 +0000 2018,-0.5106,0.0,0.875,0.125
dmcaleer1978,RT @RegalMovies: FOLLOW our Twitter page and COMMENT below with #AWrinkleinTimeRegalGiveaway for a chance to win a movie prize pack! 🎟: htt…,Wed Mar 07 23:52:51 +0000 2018,0.8553,0.356,0.644,0.0
LailaMarita15,"RT @simplykatricia: ""The more a man knows, the less he talks.”"" from ""A Wrinkle in Time: 50th..."" https://t.co/TrYK3xdU0R https://t.co/F8ye…",Wed Mar 07 23:52:51 +0000 2018,0.0,0.0,1.0,0.0
perspectgift,"RT @WrinkleInTime: In two days, see the spectacle that critics are raving about.  Get tickets to Disney's A #WrinkleinTime now: https://t.c…",Wed Mar 07 23:52:33 +0000 2018,-0.296,0.0,0.896,0.104
Dibiase_ca,"@heroichollywood She won't be asked after how trash ""A Wrinkle in Time"" is",Wed Mar 07 23:52:19 +0000 2018,0.0,0.0,1.0,0.0
PyrateBoss,"RT @nytimes: Fans of the book and admirers of Ava DuVernay’s work can breathe a sigh of relief, and some may also find that their breath ha…",Wed Mar 07 23:59:58 +0000 2018,0.7096,0.231,0.769,0.0
bhomega78,RT @E_Reid35: @ava my daughter just asked if we could go see A Wrinkle in Time. I wish you could have seen her excitement when I told her y…,Wed Mar 07 23:59:52 +0000 2018,0.7096,0.197,0.803,0.0
IloveFlorida001,RT @E_Reid35: @ava my daughter just asked if we could go see A Wrinkle in Time. I wish you could have seen her excitement when I told her y…,Wed Mar 07 23:59:09 +0000 2018,0.7096,0.197,0.803,0.0
Pink_Soldiers,"RT @blackvoices: Oprah Winfrey adores her ""Wrinkle in Time"" Barbie because she was too poor for the real doll as a kid https://t.co/a8bzA02…",Wed Mar 07 23:59:04 +0000 2018,-0.128,0.101,0.778,0.121
Timsimm22472022,"Sade - Flower of the Universe (From Disney's ""A Wrinkle in Time"") [Offic... https://t.co/ttY5EI5FS1 via @YouTube",Wed Mar 07 23:58:52 +0000 2018,0.0,0.0,1.0,0.0
LaMonstrella,@ava @Oprah I just want to thank you ladies for what you’ve done with A Wrinkle in Time. The 12 year old girl in me… https://t.co/gV2gY214kw,Wed Mar 07 23:58:50 +0000 2018,0.4215,0.147,0.853,0.0
ArcLight00,I liked a @YouTube video https://t.co/xvCA07dApe Film Theory: Is PENNYWISE In A Wrinkle In Time? (Stephen King Connected Universe,Wed Mar 07 23:58:30 +0000 2018,0.4215,0.157,0.843,0.0
lategordon,A Wrinkle in Time or Hurricane Heist. Two films that appeal to two different sides of me equally.,Wed Mar 07 23:57:44 +0000 2018,0.0,0.0,1.0,0.0
Palace9VT,"See our premiere for A Wrinkle in Time tomorrow night at 7:00!

Reserve your tickets at https://t.co/vzbuHIQ2sd! https://t.co/KqiUk9nT0U",Wed Mar 07 23:57:20 +0000 2018,0.0,0.0,1.0,0.0
junelhenson,"RT @Dallas_Observer: Your fourth grade self is sooo excited.

https://t.co/rR1qGLtnMV",Wed Mar 07 23:57:20 +0000 2018,0.34,0.211,0.789,0.0
1nc0gn3gr0,RT @E_Reid35: @ava my daughter just asked if we could go see A Wrinkle in Time. I wish you could have seen her excitement when I told her y…,Wed Mar 07 23:57:16 +0000 2018,0.7096,0.197,0.803,0.0
AAPAonline,RT @fanhs_national: Filipino American child actor Deric McCabe featured in “A Wrinkle in Time” opening in theaters this week!... https://t.…,Wed Mar 07 23:57:01 +0000 2018,0.0,0.0,1.0,0.0
Merrills_Roxy,"See our premiere for A Wrinkle in Time tomorrow night at 7:00!

Reserve your tickets at https://t.co/tAnz2fH5kx! https://t.co/VEOUIx1nD0",Wed Mar 07 23:57:00 +0000 2018,0.0,0.0,1.0,0.0
Kwaku_1806,@Clankity @ManaByte This has been rigged. Critics are always hypocritical towards other STUDIOS yet every time a Di… https://t.co/nWiftbNgO0,Wed Mar 07 23:56:53 +0000 2018,-0.7717,0.0,0.661,0.339
amadi_carter,RT @musegold: i want the same energy we brought to 'black panther' for the release of .@ava 'a wrinkle in time' this weekend. i'm so excite…,Wed Mar 07 23:56:50 +0000 2018,0.34,0.129,0.871,0.0
cburtongajda,"RT @aasl: ""And this [school] librarian comes over to me and says, 'I have a book I think that you would like,'"" Hand says. ""'It's about a l…",Wed Mar 07 23:56:49 +0000 2018,0.4939,0.118,0.882,0.0
dxytona,Gotta see A Wrinkle In Time. One of my fav books as a youngin,Wed Mar 07 23:56:41 +0000 2018,0.4588,0.214,0.786,0.0
Majestic10VT,See our premiere for A Wrinkle in Time tomorrow night at 7:00! https://t.co/DYrycVsi5B,Wed Mar 07 23:56:41 +0000 2018,0.0,0.0,1.0,0.0
slavica_rockov,RT @GuyLodge: A WRINKLE IN TIME (2018) | Director: Ava DuVernay | Director of Photography: Tobias Schliessler #OnePerfectShot https://t.co/…,Wed Mar 07 23:56:37 +0000 2018,0.0,0.0,1.0,0.0
OohLaLaGaby,RT @E_Reid35: @ava my daughter just asked if we could go see A Wrinkle in Time. I wish you could have seen her excitement when I told her y…,Wed Mar 07 23:56:23 +0000 2018,0.7096,0.197,0.803,0.0
ceeabrams,My mom thought A Wrinkle In Time was called Wrinkles in Time and Jane Fonda was starring in it.,Wed Mar 07 23:56:11 +0000 2018,0.0,0.0,1.0,0.0
SandraLCorbett,"RT @nytimes: Fans of the book and admirers of Ava DuVernay’s work can breathe a sigh of relief, and some may also find that their breath ha…",Wed Mar 07 23:55:49 +0000 2018,0.7096,0.231,0.769,0.0
dPac5d,RT @E_Reid35: @ava my daughter just asked if we could go see A Wrinkle in Time. I wish you could have seen her excitement when I told her y…,Wed Mar 07 23:55:45 +0000 2018,0.7096,0.197,0.803,0.0
GabeMNakamura,"RT @stevensantos: If you’re going to accuse critics of virtue signaling for A WRINKLE IN TIME, then come up with a phrase for when critics…",Wed Mar 07 23:55:43 +0000 2018,-0.0516,0.104,0.746,0.149
DebiWells78,"RT @TheInSneider: A WRINKLE IN TIME Review: Ava DuVernay's ambitious sci-fi movie proves frustrating despite its terrific young lead, write…",Wed Mar 07 23:55:22 +0000 2018,-0.33,0.126,0.652,0.222
